Area code,Area name,Region name,Rural Urban Classification,Population,Aged 4 years and under,Aged 5 to 14 years,Aged 15 to 19 years,Aged 20 to 34,Aged 35 to 54,Aged 55 to 64,Aged 65+,GDHI (£m),"GP Surgeries per 100,000 people","Doctors per 100,000 people ",Very good health,Good health,Fair health,Bad health,Very bad health
E06000001,Hartlepool,North East,Urban,92300,4982,11502,5180,16489,22522,13429,18233,53.28,16.7774678606631,83.07,39817.0,30749.0,14415.0,5625.0,1732.0
E06000002,Middlesbrough,North East,Urban,143900,8928,19260,8571,30813,34085,18089,24180,69.66,14.4120537176548,129.51,67207.0,46382.0,19821.0,7969.0,2545.0
E06000003,Redcar and Cleveland,North East,Urban,136500,6814,15867,7124,21945,32816,20220,31747,69.96,13.0493410082791,122.85,58085.0,46416.0,21633.0,7916.0,2481.0
E06000004,Stockton-on-Tees,North East,Urban,196600,10733,25450,10617,34742,51125,26744,37184,113.18,11.3627942593187,176.94,91479.0,65521.0,27307.0,9392.0,2896.0
E06000005,Darlington,North East,Urban,107800,5496,12956,5785,18773,27892,14859,22040,62.88,10.8536386823683,97.02,48749.0,37324.0,15383.0,5016.0,1328.0
E06000006,Halton,North West,Urban,128200,6954,15955,7152,23182,33947,17329,23960,78.46,11.5752351701945,115.38,59066.0,41455.0,18088.0,7491.0,2380.0
E06000007,Warrington,North West,Urban,210900,10631,25182,11130,36941,58249,28685,40159,131.73,13.1833569535145,189.81,105613.0,69138.0,25599.0,8265.0,2359.0
E06000008,Blackburn with Darwen,North West,Urban,154800,10056,22895,10857,30157,41004,17366,22403,88.19,15.2378049941906,139.32,73950.0,50010.0,20507.0,7826.0,2445.0
E06000009,Blackpool,North West,Urban,141100,7360,15769,7390,25517,35398,20411,29191,76.41,12.613168147546,126.99,56933.0,47255.0,23963.0,9777.0,3108.0
E06000010,"Kingston upon Hull, City of",Yorkshire and The Humber,Urban,267100,15954,34078,15484,60464,68066,32143,40824,151.55,14.7090188348986,240.39,0.0,0.0,0.0,0.0,0.0
E06000011,East Riding of Yorkshire,Yorkshire and The Humber,Rural,342200,14687,35767,16782,49277,83149,52058,90495,195.09,12.5671557384775,307.98,153547.0,121117.0,49161.0,14088.0,4302.0
E06000012,North East Lincolnshire,Yorkshire and The Humber,Urban,156900,8455,19088,8404,27695,38467,22021,32836,85.87,16.4208797802128,141.21,67586.0,54939.0,24237.0,7911.0,2293.0
E06000013,North Lincolnshire,Yorkshire and The Humber,Urban,169700,8445,19764,8901,28432,42462,24399,37278,100.06,15.2862946609676,152.73,72786.0,60954.0,25702.0,8003.0,2235.0
E06000014,York,Yorkshire and The Humber,Urban,202800,8615,20223,15216,46200,49616,24218,38733,129.02,17.8934132894864,182.52,98610.0,71033.0,24604.0,6788.0,1786.0
E06000015,Derby,East Midlands,Urban,261400,15220,33877,16350,55262,68383,29486,42785,185.44,10.1328529610448,235.26,119809.0,90551.0,35857.0,11542.0,3605.0
E06000016,Leicester,East Midlands,Urban,368600,22302,50430,28332,90896,96366,36744,43501,199.38,16.5885512665227,331.74,179719.0,123425.0,46156.0,14749.0,4522.0
E06000017,Rutland,East Midlands,Rural,41000,1642,4512,2761,6170,9974,5604,10384,24.51,12.3022414683955,36.9,20666.0,14063.0,4869.0,1169.0,282.0
E06000018,Nottingham,East Midlands,Urban,323700,17819,38057,31692,92123,75017,30958,37965,173.41,15.4885263426426,291.33,153956.0,108292.0,41863.0,14787.0,4734.0
E06000019,"Herefordshire, County of",West Midlands,Rural,187100,8429,19598,9064,28361,44906,28203,48472,100.4,14.7453789035758,168.39,0.0,0.0,0.0,0.0,0.0
E06000020,Telford and Wrekin,West Midlands,Urban,185600,10562,24011,10893,35501,48867,22990,32718,106.53,14.5897923559909,167.04,85273.0,63231.0,25683.0,8812.0,2542.0
E06000021,Stoke-on-Trent,West Midlands,Urban,258400,15625,33820,15115,53170,65639,30736,44264,142.9,15.9600542641845,232.56,110241.0,90840.0,38276.0,14546.0,4466.0
E06000022,Bath and North East Somerset,South West,Urban,193400,9019,20693,14772,41725,46113,23564,37522,111.22,14.0127516039596,174.06,100186.0,63514.0,21853.0,6121.0,1735.0
E06000023,"Bristol, City of",South West,Urban,472400,25942,52338,29621,135794,122432,45581,60760,298.75,9.73088915482052,425.16,0.0,0.0,0.0,0.0,0.0
